         U __cxx_fatal_exception
         U esp_system_include_coredump_init
         U start_app
40001024 A r_lld_adv_ext_pkt_prepare
40001028 A r_lld_adv_frm_cbk
4000102c A r_lld_adv_frm_isr
40001030 A r_lld_adv_frm_skip_isr
40001034 A r_lld_adv_init
40001038 A r_lld_adv_pkt_rx
4000103c A r_lld_adv_pkt_rx_connect_ind
40001040 A r_lld_adv_pkt_rx_send_scan_req_evt
40001044 A r_lld_adv_rand_addr_update
40001048 A r_lld_adv_restart
4000104c A r_lld_adv_scan_rsp_data_set
40001050 A r_lld_adv_scan_rsp_data_update
40001054 A r_lld_adv_set_tx_power
40001058 A r_lld_adv_start
4000105c A r_lld_adv_stop
40001060 A r_lld_adv_sync_info_set
40001064 A r_lld_adv_sync_info_update
40001068 A r_lld_calc_aux_rx
40001078 A r_lld_ch_assess_data_get
4000107c A r_lld_ch_idx_get
40001080 A r_lld_ch_map_set
40001084 A r_lld_channel_assess
40001088 A r_lld_con_activity_act_offset_compute
4000108c A r_lld_con_activity_offset_compute
40001090 A r_lld_con_ch_map_update
40001094 A r_lld_con_cleanup
40001098 A r_lld_con_current_tx_power_get
4000109c A r_lld_con_data_flow_set
400010a0 A r_lld_con_data_len_update
400010a4 A r_lld_con_data_tx
400010a8 A r_lld_con_enc_key_load
400010ac A r_lld_con_event_counter_get
400010b0 A r_lld_con_evt_canceled_cbk
400010b4 A r_lld_con_evt_duration_min_get
400010b8 A r_lld_con_evt_max_eff_time_cal
400010bc A r_lld_con_evt_sd_evt_time_get
400010c0 A r_lld_con_evt_start_cbk
400010c4 A r_lld_con_evt_time_update
400010c8 A r_lld_con_free_all_tx_buf
400010cc A r_lld_con_frm_cbk
400010d0 A r_lld_con_frm_isr
400010d4 A r_lld_con_frm_skip_isr
400010d8 A r_lld_con_init
400010dc A r_lld_con_llcp_tx
400010e0 A r_lld_con_max_lat_calc
400010e4 A r_lld_con_offset_get
400010e8 A r_lld_con_param_update
400010ec A r_lld_con_phys_update
400010f0 A r_lld_con_pref_slave_evt_dur_set
400010f4 A r_lld_con_pref_slave_latency_set
400010f8 A r_lld_con_rssi_get
400010fc A r_lld_con_rx
40001100 A r_lld_con_rx_channel_assess
40001104 A r_lld_con_rx_enc
40001108 A r_lld_con_rx_isr
4000110c A r_lld_con_rx_link_info_check
40001110 A r_lld_con_rx_llcp_check
40001114 A r_lld_con_rx_sync_time_update
40001118 A r_lld_con_sched
4000111c A r_lld_con_set_tx_power
40001120 A r_lld_con_start
40001124 A r_lld_con_stop
40001128 A r_lld_con_tx
4000112c A r_lld_con_tx_enc
40001130 A r_lld_con_tx_isr
40001134 A r_lld_con_tx_len_update
40001138 A r_lld_con_tx_len_update_for_intv
4000113c A r_lld_con_tx_len_update_for_rate
40001140 A r_lld_con_tx_prog
40001144 A r_lld_conn_dynamic_pti_process
40001148 A r_lld_continue_scan_rx_isr_end_process
4000114c A r_lld_ext_scan_dynamic_pti_process
40001158 A r_lld_hw_cca_isr
4000115c A r_lld_init_cal_anchor_point
40001160 A r_lld_init_compute_winoffset
40001164 A r_lld_init_connect_req_pack
40001168 A r_lld_init_end
4000116c A r_lld_init_evt_canceled_cbk
40001170 A r_lld_init_evt_start_cbk
40001174 A r_lld_init_frm_cbk
40001178 A r_lld_init_frm_eof_isr
4000117c A r_lld_init_frm_skip_isr
40001180 A r_lld_init_init
40001184 A r_lld_init_process_pkt_rx
40001188 A r_lld_init_process_pkt_rx_adv_ext_ind
4000118c A r_lld_init_process_pkt_rx_adv_ind_or_direct_ind
40001190 A r_lld_init_process_pkt_rx_aux_connect_rsp
40001194 A r_lld_init_process_pkt_tx
40001198 A r_lld_init_process_pkt_tx_cal_con_timestamp
4000119c A r_lld_init_sched
400011a0 A r_lld_init_set_tx_power
400011a4 A r_lld_init_start
400011a8 A r_lld_init_stop
400011ac A r_lld_instant_proc_end
400011b0 A r_lld_llcp_rx_ind_handler
400011b4 A r_lld_per_adv_ch_map_update
400011b8 A r_lld_per_adv_chain_construct
400011bc A r_lld_per_adv_cleanup
400011c0 A r_lld_per_adv_coex_env_reset
400011c4 A r_lld_per_adv_data_set
400011c8 A r_lld_per_adv_data_update
400011cc A r_lld_per_adv_dynamic_pti_process
400011d0 A r_lld_per_adv_evt_canceled_cbk
400011d4 A r_lld_per_adv_evt_start_cbk
400011d8 A r_lld_per_adv_ext_pkt_prepare
400011dc A r_lld_per_adv_frm_cbk
400011e0 A r_lld_per_adv_frm_isr
400011e4 A r_lld_per_adv_frm_skip_isr
400011e8 A r_lld_per_adv_init
400011ec A r_lld_per_adv_init_info_get
400011f0 A r_lld_per_adv_list_add
400011f4 A r_lld_per_adv_list_rem
400011f8 A r_lld_per_adv_sched
400011fc A r_lld_per_adv_set_tx_power
40001200 A r_lld_per_adv_start
40001204 A r_lld_per_adv_stop
40001208 A r_lld_per_adv_sync_info_get
4000120c A r_lld_process_cca_data
40001210 A r_lld_ral_search
40001214 A r_lld_read_clock
40001218 A r_lld_res_list_add
4000121c A r_lld_res_list_clear
40001220 A r_lld_res_list_is_empty
40001224 A r_lld_res_list_local_rpa_get
40001228 A r_lld_res_list_peer_rpa_get
4000122c A r_lld_res_list_peer_update
40001230 A r_lld_res_list_priv_mode_update
40001234 A r_lld_res_list_rem
40001238 A r_lld_reset_reg
4000123c A r_lld_rpa_renew
40001240 A r_lld_rpa_renew_evt_canceled_cbk
40001244 A r_lld_rpa_renew_evt_start_cbk
40001248 A r_lld_rpa_renew_instant_cbk
4000124c A r_lld_rxdesc_check
40001250 A r_lld_rxdesc_free
40001254 A r_lld_scan_create_sync
40001258 A r_lld_scan_create_sync_cancel
4000125c A r_lld_scan_end
40001260 A r_lld_scan_evt_canceled_cbk
40001264 A r_lld_scan_evt_start_cbk
40001268 A r_lld_scan_frm_cbk
4000126c A r_lld_scan_frm_eof_isr
40001270 A r_lld_scan_frm_rx_isr
40001274 A r_lld_scan_frm_skip_isr
40001278 A r_lld_scan_init
4000127c A r_lld_scan_params_update
40001280 A r_lld_scan_process_pkt_rx
40001284 A r_lld_scan_process_pkt_rx_adv_rep
40001288 A r_lld_scan_process_pkt_rx_aux_adv_ind
4000128c A r_lld_scan_process_pkt_rx_aux_chain_ind
40001290 A r_lld_scan_process_pkt_rx_aux_scan_rsp
40001294 A r_lld_scan_process_pkt_rx_ext_adv
40001298 A r_lld_scan_process_pkt_rx_ext_adv_ind
4000129c A r_lld_scan_process_pkt_rx_legacy_adv
400012a0 A r_lld_scan_restart
400012a4 A r_lld_scan_sched
400012a8 A r_lld_scan_set_tx_power
400012ac A r_lld_scan_start
400012b0 A r_lld_scan_stop
400012b4 A r_lld_scan_sync_accept
400012b8 A r_lld_scan_sync_info_unpack
400012bc A r_lld_scan_trunc_ind
400012c4 A r_lld_sw_cca_isr
400012c8 A r_lld_sync_ch_map_update
400012cc A r_lld_sync_cleanup
400012d0 A r_lld_sync_evt_canceled_cbk
400012d4 A r_lld_sync_evt_start_cbk
400012d8 A r_lld_sync_frm_cbk
400012dc A r_lld_sync_frm_eof_isr
400012e0 A r_lld_sync_frm_rx_isr
400012e4 A r_lld_sync_frm_skip_isr
400012e8 A r_lld_sync_init
400012ec A r_lld_sync_process_pkt_rx
400012f0 A r_lld_sync_process_pkt_rx_aux_sync_ind
400012f4 A r_lld_sync_process_pkt_rx_pkt_check
400012f8 A r_lld_sync_scan_dynamic_pti_process
400012fc A r_lld_sync_sched
40001300 A r_lld_sync_start
40001304 A r_lld_sync_stop
40001308 A r_lld_sync_trunc_ind
4000130c A r_lld_test_cleanup
40001310 A r_lld_test_evt_canceled_cbk
40001314 A r_lld_test_evt_start_cbk
40001318 A r_lld_test_freq2chnl
4000131c A r_lld_test_frm_cbk
40001320 A r_lld_test_frm_isr
40001324 A r_lld_test_init
40001328 A r_lld_test_rx_isr
4000132c A r_lld_test_set_tx_power
40001330 A r_lld_test_start
40001334 A r_lld_test_stop
40001338 A r_lld_update_rxbuf
4000133c A r_lld_update_rxbuf_isr
40001340 A r_lld_white_list_add
40001344 A r_lld_white_list_rem
40001348 A r_llm_activity_free_get
4000134c A r_llm_activity_free_set
40001350 A r_llm_activity_syncing_get
40001354 A r_llm_adv_con_len_check
40001358 A r_llm_adv_hdl_to_id
4000135c A r_llm_adv_rep_flow_control_check
40001360 A r_llm_adv_rep_flow_control_update
40001364 A r_llm_adv_reports_list_check
40001368 A r_llm_adv_set_all_release
4000136c A r_llm_adv_set_dft_params
40001370 A r_llm_adv_set_release
40001374 A r_llm_aes_res_cb
40001378 A r_llm_ble_update_adv_flow_control
4000137c A r_llm_ch_map_update
40001380 A r_llm_cmd_cmp_send
40001384 A r_llm_cmd_stat_send
40001388 A r_llm_dev_list_empty_entry
4000138c A r_llm_dev_list_search
40001390 A r_llm_env_adv_dup_filt_deinit
40001394 A r_llm_env_adv_dup_filt_init
40001398 A r_llm_init_ble_adv_report_flow_contol
4000139c A r_llm_is_dev_connected
400013a0 A r_llm_is_dev_synced
400013a4 A r_llm_is_non_con_act_ongoing_check
400013a8 A r_llm_is_wl_accessible
400013ac A r_llm_le_evt_mask_check
400013b0 A r_llm_le_features_get
400013b4 A r_llm_link_disc
400013b8 A r_llm_master_ch_map_get
400013bc A r_llm_msg_handler_tab_p_get
400013c0 A r_llm_no_activity
400013c4 A r_llm_per_adv_slot_dur
400013c8 A r_llm_plan_elt_get
400013cc A r_llm_rx_path_comp_get
400013d0 A r_llm_scan_start
400013d4 A r_llm_scan_sync_acad_attach
400013d8 A r_llm_scan_sync_acad_detach
400013dc A r_llm_send_adv_lost_event_to_host
400013e0 A r_llm_tx_path_comp_get
400013e4 A r_misc_deinit
400013e8 A r_misc_free_em_buf_in_isr
400013ec A r_misc_init
400013f0 A r_misc_msg_handler_tab_p_get
400013f4 A r_notEqual256
400013f8 A r_phy_upd_proc_start
400013fc A r_platform_reset
40001400 A r_register_esp_vendor_cmd_handler
40001404 A r_rf_em_init
40001408 A r_rf_force_agc_enable
4000140c A r_rf_reg_rd
40001410 A r_rf_reg_wr
40001414 A r_rf_reset
40001418 A r_rf_rssi_convert
4000141c A r_rf_rw_v9_le_disable
40001420 A r_rf_rw_v9_le_enable
40001424 A r_rf_sleep
40001428 A r_rf_txpwr_cs_get
4000142c A r_rf_txpwr_dbm_get
40001430 A r_rf_util_cs_fmt_convert
40001434 A r_rw_crypto_aes_ccm
40001438 A r_rw_crypto_aes_encrypt
4000143c A r_rw_crypto_aes_init
40001440 A r_rw_crypto_aes_k1
40001444 A r_rw_crypto_aes_k2
40001448 A r_rw_crypto_aes_k3
4000144c A r_rw_crypto_aes_k4
40001450 A r_rw_crypto_aes_rand
40001454 A r_rw_crypto_aes_result_handler
40001458 A r_rw_crypto_aes_s1
4000145c A r_rw_cryto_aes_cmac
40001460 A r_rw_v9_init_em_radio_table
40001464 A r_rwble_isr
40001468 A r_rwble_sleep_enter
4000146c A r_rwble_sleep_wakeup_end
40001470 A r_rwbtdm_isr_wrapper
40001474 A r_rwip_active_check
40001478 A r_rwip_aes_encrypt
4000147c A r_rwip_assert
40001480 A r_rwip_crypt_evt_handler
40001484 A r_rwip_crypt_isr_handler
40001488 A r_rwip_eif_get
4000148c A r_rwip_half_slot_2_lpcycles
40001490 A r_rwip_hus_2_lpcycles
40001494 A r_rwip_isr
40001498 A r_rwip_lpcycles_2_hus
4000149c A r_rwip_prevent_sleep_clear
400014a0 A r_rwip_prevent_sleep_set
400014a4 A r_rwip_schedule
400014a8 A r_rwip_sleep
400014ac A r_rwip_sw_int_handler
400014b0 A r_rwip_sw_int_req
400014b4 A r_rwip_time_get
400014b8 A r_rwip_timer_10ms_handler
400014bc A r_rwip_timer_10ms_set
400014c0 A r_rwip_timer_hs_handler
400014c4 A r_rwip_timer_hs_set
400014c8 A r_rwip_timer_hus_handler
400014cc A r_rwip_timer_hus_set
400014d0 A r_rwip_wakeup
400014d4 A r_rwip_wakeup_end
400014d8 A r_rwip_wlcoex_set
400014dc A r_sch_alarm_clear
400014e0 A r_sch_alarm_init
400014e4 A r_sch_alarm_prog
400014e8 A r_sch_alarm_set
400014ec A r_sch_alarm_timer_isr
400014f0 A r_sch_arb_conflict_check
400014f4 A r_sch_arb_elt_cancel
400014f8 A r_sch_arb_event_start_isr
400014fc A r_sch_arb_init
40001500 A r_sch_arb_insert
40001504 A r_sch_arb_prog_timer
40001508 A r_sch_arb_remove
4000150c A r_sch_arb_sw_isr
40001510 A r_sch_plan_chk
40001514 A r_sch_plan_clock_wrap_offset_update
40001518 A r_sch_plan_init
4000151c A r_sch_plan_interval_req
40001520 A r_sch_plan_offset_max_calc
40001524 A r_sch_plan_offset_req
40001528 A r_sch_plan_position_range_compute
4000152c A r_sch_plan_rem
40001530 A r_sch_plan_req
40001534 A r_sch_plan_set
40001538 A r_sch_prog_end_isr
4000153c A r_sch_prog_init
40001540 A r_sch_prog_push
40001544 A r_sch_prog_rx_isr
40001548 A r_sch_prog_skip_isr
4000154c A r_sch_prog_tx_isr
40001550 A r_sch_slice_bg_add
40001554 A r_sch_slice_bg_remove
40001558 A r_sch_slice_compute
4000155c A r_sch_slice_fg_add
40001560 A r_sch_slice_fg_remove
40001564 A r_sch_slice_init
40001568 A r_sch_slice_per_add
4000156c A r_sch_slice_per_remove
40001570 A r_sdk_config_get_bt_sleep_enable
40001574 A r_sdk_config_get_hl_derived_opts
40001578 A r_sdk_config_get_opts
4000157c A r_sdk_config_get_priv_opts
40001580 A r_sdk_config_set_bt_sleep_enable
40001584 A r_sdk_config_set_hl_derived_opts
40001588 A r_sdk_config_set_opts
4000158c A r_specialModP256
40001590 A r_unloaded_area_init
40001594 A r_vhci_flow_off
40001598 A r_vhci_flow_on
4000159c A r_vhci_notify_host_send_available
400015a0 A r_vhci_send_to_host
400015a4 A r_vnd_hci_command_handler
400015a8 A r_vshci_init
400015ac A vnd_hci_command_handler_wrapper
400015b0 A esp_pp_rom_version_get
400015b4 A RC_GetBlockAckTime
400015b8 A ebuf_list_remove
400015c8 A GetAccess
400015cc A hal_mac_is_low_rate_enabled
400015d0 A hal_mac_tx_get_blockack
400015d8 A ic_get_trc
400015e4 A ic_interface_enabled
400015e8 A is_lmac_idle
400015f0 A lmacDiscardAgedMSDU
400015fc A lmacIsIdle
40001600 A lmacIsLongFrame
40001608 A lmacPostTxComplete
4000160c A lmacProcessAllTxTimeout
40001610 A lmacProcessCollisions
40001614 A lmacProcessRxSucData
40001618 A lmacReachLongLimit
4000161c A lmacReachShortLimit
40001620 A lmacRecycleMPDU
40001624 A lmacRxDone
40001634 A mac_tx_set_duration
4000163c A mac_tx_set_plcp0
40001644 A mac_tx_set_plcp2
4000164c A pm_disable_dream_timer
40001650 A pm_disable_sleep_delay_timer
40001658 A pm_mac_wakeup
4000165c A pm_mac_sleep
40001660 A pm_enable_active_timer
40001664 A pm_enable_sleep_delay_timer
40001668 A pm_local_tsf_process
4000166c A //pm_set_beacon_filter
40001674 A pm_is_waked
40001680 A pm_on_data_rx
40001684 A pm_on_tbtt
4000169c A pm_sleep_for
400016a4 A ppAMPDU2Normal
400016ac A ppCalFrameTimes
400016b0 A ppCalSubFrameLength
400016b8 A ppCheckTxAMPDUlength
400016bc A ppDequeueRxq_Locked
400016c0 A ppDequeueTxQ
400016c4 A ppEmptyDelimiterLength
400016c8 A ppEnqueueRxq
400016cc A ppEnqueueTxDone
400016d0 A ppGetTxQFirstAvail_Locked
400016d4 A ppGetTxframe
400016e0 A ppProcessRxPktHdr
400016e8 A ppRecordBarRRC
400016ec A lmacRequestTxopQueue
400016f0 A lmacReleaseTxopQueue
400016f4 A ppRecycleAmpdu
400016f8 A ppRecycleRxPkt
400016fc A ppResortTxAMPDU
40001700 A ppResumeTxAMPDU
40001710 A ppSearchTxQueue
40001714 A ppSearchTxframe
40001718 A ppSelectNextQueue
4000171c A ppSubFromAMPDU
40001720 A ppTask
40001724 A ppTxPkt
40001728 A ppTxProtoProc
4000172c A ppTxqUpdateBitmap
40001734 A pp_hdrsize
40001738 A pp_post
4000173c A pp_process_hmac_waiting_txq
40001740 A rcGetAmpduSched
40001744 A rcUpdateRxDone
40001748 A rc_get_trc
4000174c A rc_get_trc_by_index
40001750 A rcAmpduLowerRate
40001754 A rcampduuprate
40001758 A rcClearCurAMPDUSched
4000175c A rcClearCurSched
40001760 A rcClearCurStat
40001768 A rcLowerSched
4000176c A rcSetTxAmpduLimit
40001774 A rcUpdateAckSnr
40001784 A rcUpSched
40001788 A rssi_margin
4000178c A rx11NRate2AMPDULimit
40001790 A TRC_AMPDU_PER_DOWN_THRESHOLD
40001794 A TRC_AMPDU_PER_UP_THRESHOLD
40001798 A trc_calc_duration
4000179c A trc_isTxAmpduOperational
400017a0 A trc_onAmpduOp
400017a4 A TRC_PER_IS_GOOD
400017a8 A trc_SetTxAmpduState
400017ac A trc_tid_isTxAmpduOperational
400017b0 A trcAmpduSetState
400017b4 A wDevCheckBlockError
400017bc A wDev_DiscardFrame
400017c0 A wDev_GetNoiseFloor
400017c4 A wDev_IndicateAmpdu
400017cc A wdev_bank_store
400017d0 A wdev_bank_load
400017d4 A wdev_mac_reg_load
400017d8 A wdev_mac_reg_store
400017dc A wdev_mac_special_reg_load
400017e0 A wdev_mac_special_reg_store
400017e4 A wdev_mac_wakeup
400017e8 A wdev_mac_sleep
400017ec A hal_mac_is_dma_enable
400017f8 A wdevProcessRxSucDataAll
400017fc A wdev_csi_len_align
40001800 A ppDequeueTxDone_Locked
4000180c A config_is_cache_tx_buf_enabled
40001810 A //ppMapWaitTxq
40001814 A ppProcessWaitingQueue
40001818 A ppDisableQueue
4000181c A pm_allow_tx
40001820 A esp_net80211_rom_version_get
40001824 A ampdu_dispatch
40001828 A ampdu_dispatch_all
4000182c A ampdu_dispatch_as_many_as_possible
40001830 A ampdu_dispatch_movement
40001834 A ampdu_dispatch_upto
40001838 A chm_is_at_home_channel
4000183c A cnx_node_is_existing
40001840 A cnx_node_search
40001844 A ic_ebuf_recycle_rx
40001848 A ic_ebuf_recycle_tx
4000184c A ic_reset_rx_ba
40001850 A ieee80211_align_eb
40001858 A ieee80211_ampdu_start_age_timer
40001860 A ieee80211_is_tx_allowed
40001864 A ieee80211_output_pending_eb
4000186c A ieee80211_set_tx_desc
40001870 A rom_sta_input
40001874 A wifi_get_macaddr
40001878 A wifi_rf_phy_disable
4000187c A wifi_rf_phy_enable
40001880 A ic_ebuf_alloc
40001888 A ieee80211_copy_eb_header
4000188c A ieee80211_recycle_cache_eb
40001890 A ieee80211_search_node
40001894 A roundup2
40001898 A ieee80211_crypto_encap
400018a4 A ieee80211_set_tx_pti
400018a8 A wifi_is_started
400018ac A esp_coex_rom_version_get
400018b0 A coex_bt_release
400018b4 A coex_bt_request
400018b8 A coex_core_ble_conn_dyn_prio_get
400018c0 A coex_core_pti_get
400018c4 A coex_core_release
400018c8 A coex_core_request
400018cc A coex_core_status_get
400018d4 A coex_event_duration_get
400018d8 A coex_hw_timer_disable
400018dc A coex_hw_timer_enable
400018e0 A coex_hw_timer_set
400018e4 A coex_schm_interval_set
400018e8 A coex_schm_lock
400018ec A coex_schm_unlock
400018f4 A coex_wifi_release
400018f8 A esp_coex_ble_conn_dynamic_prio_get
400018fc A phy_get_romfuncs
40001900 A rom_abs_temp
40001904 A rom_bb_bss_cbw40_dig
40001908 A rom_bb_wdg_test_en
4000190c A rom_bb_wdt_get_status
40001910 A rom_bb_wdt_int_enable
40001914 A rom_bb_wdt_rst_enable
40001918 A rom_bb_wdt_timeout_clear
4000191c A rom_cbw2040_cfg
40001920 A rom_check_noise_floor
40001924 A rom_chip_i2c_readReg
40001928 A rom_chip_i2c_writeReg
4000192c A rom_correct_rf_ana_gain
40001930 A rom_dc_iq_est
40001934 A rom_disable_agc
40001938 A rom_en_pwdet
4000193c A rom_enable_agc
40001940 A rom_get_bbgain_db
40001944 A rom_get_data_sat
40001948 A rom_get_i2c_read_mask
4000194c A rom_get_pwctrl_correct
40001950 A rom_get_rf_gain_qdb
40001954 A esp_rom_regi2c_read
40001954 A rom_i2c_readReg
40001958 A esp_rom_regi2c_read_mask
40001958 A rom_i2c_readReg_Mask
4000195c A esp_rom_regi2c_write
4000195c A rom_i2c_writeReg
40001960 A esp_rom_regi2c_write_mask
40001960 A rom_i2c_writeReg_Mask
40001964 A rom_index_to_txbbgain
40001968 A rom_iq_est_disable
4000196c A rom_iq_est_enable
40001970 A rom_linear_to_db
40001974 A rom_loopback_mode_en
40001978 A rom_mhz2ieee
4000197c A rom_noise_floor_auto_set
40001980 A rom_pbus_debugmode
40001984 A rom_pbus_force_mode
40001988 A rom_pbus_force_test
4000198c A rom_pbus_rd
40001990 A rom_pbus_rd_addr
40001994 A rom_pbus_rd_shift
40001998 A rom_pbus_set_dco
4000199c A rom_pbus_set_rxgain
400019a0 A rom_pbus_workmode
400019a4 A rom_pbus_xpd_rx_off
400019a8 A rom_pbus_xpd_rx_on
400019ac A rom_pbus_xpd_tx_off
400019b0 A rom_pbus_xpd_tx_on
400019b4 A rom_phy_byte_to_word
400019b8 A rom_phy_disable_cca
400019bc A rom_phy_enable_cca
400019c0 A rom_phy_get_noisefloor
400019c4 A rom_phy_get_rx_freq
400019c8 A rom_phy_set_bbfreq_init
400019cc A rom_pow_usr
400019d0 A rom_pwdet_sar2_init
400019d4 A rom_read_hw_noisefloor
400019d8 A rom_read_sar_dout
400019dc A rom_set_cal_rxdc
400019e0 A rom_set_chan_cal_interp
400019e4 A rom_set_loopback_gain
400019e8 A rom_set_noise_floor
400019ec A rom_set_rxclk_en
400019f0 A rom_set_tx_dig_gain
400019f4 A rom_set_txcap_reg
400019f8 A rom_set_txclk_en
400019fc A rom_spur_cal
40001a00 A rom_spur_reg_write_one_tone
40001a04 A rom_target_power_add_backoff
40001a08 A rom_tx_pwctrl_bg_init
40001a0c A rom_txbbgain_to_index
40001a10 A rom_wifi_11g_rate_chg
40001a14 A rom_write_gain_mem
40001a18 A chip726_phyrom_version
40001a1c A rom_disable_wifi_agc
40001a20 A rom_enable_wifi_agc
40001a24 A rom_set_tx_gain_table
40001a28 A rom_bt_index_to_bb
40001a2c A rom_bt_bb_to_index
40001a30 A rom_wr_bt_tx_atten
40001a34 A rom_wr_bt_tx_gain_mem
40001a38 A rom_spur_coef_cfg
40001a3c A rom_bb_bss_cbw40
40001a40 A rom_set_cca
40001a44 A rom_tx_paon_set
40001a48 A rom_i2cmst_reg_init
40001a4c A rom_iq_corr_enable
40001a50 A rom_fe_reg_init
40001a54 A rom_agc_reg_init
40001a58 A rom_bb_reg_init
40001a5c A rom_mac_enable_bb
40001a60 A rom_bb_wdg_cfg
40001a64 A rom_force_txon
40001a68 A rom_fe_txrx_reset
40001a6c A rom_set_rx_comp
40001a70 A rom_set_pbus_reg
40001a74 A rom_write_chan_freq
40001a78 A rom_phy_xpd_rf
40001a7c A rom_set_xpd_sar
40001a80 A rom_write_dac_gain2
40001a84 A rom_rtc_sar2_init
40001a88 A rom_get_target_power_offset
40001a8c A rom_write_txrate_power_offset
40001a90 A rom_get_rate_fcc_index
40001a94 A rom_get_rate_target_power
40001a98 A rom_write_wifi_dig_gain
40001a9c A rom_bt_correct_rf_ana_gain
40001aa0 A rom_pkdet_vol_start
40001aa4 A rom_read_sar2_code
40001aa8 A rom_get_sar2_vol
40001aac A rom_get_pll_vol
40001ab0 A rom_get_phy_target_power
40001ab4 A rom_temp_to_power
40001ab8 A rom_phy_track_pll_cap
40001abc A rom_phy_pwdet_always_en
40001ac0 A rom_phy_pwdet_onetime_en
40001ac4 A rom_get_i2c_mst0_mask
40001ac8 A rom_get_i2c_hostid
40001acc A rom_enter_critical_phy
40001ad0 A rom_exit_critical_phy
40001ad4 A rom_chip_i2c_readReg_org
40001ad8 A rom_i2c_paral_set_mst0
40001adc A rom_i2c_paral_set_read
40001ae0 A rom_i2c_paral_read
40001ae4 A rom_i2c_paral_write
40001ae8 A rom_i2c_paral_write_num
40001aec A rom_i2c_paral_write_mask
40001af0 A rom_bb_bss_cbw40_ana
40001af4 A rom_chan_to_freq
40001af8 A rom_open_i2c_xpd
40001afc A rom_dac_rate_set
40001b00 A rom_tsens_read_init
40001b04 A rom_tsens_code_read
40001b08 A rom_tsens_index_to_dac
40001b0c A rom_tsens_index_to_offset
40001b10 A rom_tsens_dac_cal
40001b14 A rom_code_to_temp
40001b18 A rom_write_pll_cap_mem
40001b1c A rom_pll_correct_dcap
40001b20 A rom_phy_en_hw_set_freq
40001b24 A rom_phy_dis_hw_set_freq
40001b28 A rom_pll_vol_cal
40001b2c A wdev_is_data_in_rxlist
40001b30 A ppProcTxCallback
40001b34 A ieee80211_gettid
40001b38 A r_lld_legacy_adv_dynamic_pti_get
40001b3c A r_lld_legacy_adv_dynamic_pti_process
40001b40 A r_lld_ext_adv_dynamic_pti_get
40001b44 A r_lld_ext_adv_dynamic_aux_pti_process
40001b48 A r_lld_ext_adv_dynamic_pti_process
40001b4c A r_lld_adv_ext_pkt_prepare_set
40001b50 A r_lld_adv_ext_chain_none_construct
